VM settings:
    Max. Heap Size (Estimated): 595.50M
    Using VM: OpenJDK 64-Bit Server VM

Property settings:
    file.encoding = UTF-8
    file.separator = /
    java.class.path = quarkus-run.jar
    java.class.version = 61.0
    java.home = /usr/lib/jvm/java-17-openjdk-***HIDDEN***.7-2.el8.x86_64
    java.io.tmpdir = /tmp
    java.library.path = /usr/java/packages/lib
        /usr/lib64
        /lib64
        /lib
        /usr/lib
    java.runtime.name = OpenJDK Runtime Environment
    java.runtime.version = 17.0.8+7-LTS
    java.specification.name = Java Platform API Specification
    java.specification.vendor = Oracle Corporation
    java.specification.version = 17
    java.util.logging.manager = org.jboss.logmanager.LogManager
    java.vendor = Red Hat, Inc.
    java.vendor.url = https://www.redhat.com/
    java.vendor.url.bug = https://bugzilla.redhat.com/enter_bug.cgi?product=Red%20Hat%20Enterprise%20Linux%208&component=java-17-openjdk-portable
    java.vendor.version = (Red_Hat-***HIDDEN***.7-1)
    java.version = 17.0.8
    java.version.date = 2023-07-18
    java.vm.compressedOopsMode = 32-bit
    java.vm.info = mixed mode, sharing
    java.vm.name = OpenJDK 64-Bit Server VM
    java.vm.specification.name = Java Virtual Machine Specification
    java.vm.specification.vendor = Oracle Corporation
    java.vm.specification.version = 17
    java.vm.vendor = Red Hat, Inc.
    java.vm.version = 17.0.8+7-LTS
    jdk.debug = release
    line.separator = \n 
    native.encoding = UTF-8
    os.arch = amd64
    os.name = Linux
    os.version = 6.2.0-1015-aws
    path.separator = :
    quarkus.http.host = ***HIDDEN***
    sun.arch.data.model = 64
    sun.boot.library.path = /usr/lib/jvm/java-17-openjdk-***HIDDEN***.7-2.el8.x86_64/lib
    sun.cpu.endian = little
    sun.io.unicode.encoding = UnicodeLittle
    sun.java.command = quarkus-run.jar
    sun.java.launcher = SUN_STANDARD
    sun.jnu.encoding = UTF-8
    sun.management.compiler = HotSpot 64-Bit Tiered Compilers
    user.dir = /deployments
    user.home = ?
    user.language = en
    user.name = ?

Locale settings:
    default locale = English
    default display locale = English
    default format locale = English
    available locales = , af, af_NA, af_ZA, af_ZA_#Latn, agq, agq_CM, agq_CM_#Latn, 
    Maximum Processes Limit: 37525

__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
2023-11-21 14:31:25.568 WARN  [org.hibernate.boot.model.internal.JPAXMLOverriddenAnnotationReader] [||] [||] (main) HHH000207: Property com.knime.enterprise.utility.NodeMsg.m_nodeName not found in class but described in <mapping-file/> (possible typo error)
2023-11-21 14:31:25.568 WARN  [org.hibernate.boot.model.internal.JPAXMLOverriddenAnnotationReader] [||] [||] (main) HHH000207: Property com.knime.enterprise.utility.NodeMsg.m_message not found in class but described in <mapping-file/> (possible typo error)
2023-11-21 14:31:25.568 WARN  [org.hibernate.boot.model.internal.JPAXMLOverriddenAnnotationReader] [||] [||] (main) HHH000207: Property com.knime.enterprise.utility.NodeMsg.m_type not found in class but described in <mapping-file/> (possible typo error)
ERROR StatusLogger Log4j2 could not find a logging implementation. Please add log4j-core to the classpath. Using SimpleLogger to log to the console...
2023-11-21 14:31:32.780 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.ExecutorWatchdog] [||] [||] (main) Refreshing executor states with fixed delay of 100000ms
2023-11-21 14:31:32.870 INFO  [io.quarkus] [||] [||] (main) lifecycle-handler 2.1.0.0002-943be8f on JVM (powered by Quarkus 3.2.6.Final) started in 8.992s. Listening on: http://***HIDDEN***:8080
2023-11-21 14:31:32.871 INFO  [io.quarkus] [||] [||] (main) Profile prod activated. 
2023-11-21 14:31:32.871 INFO  [io.quarkus] [||] [||] (main) Installed features: [agroal, artemis-jms, cdi, flyway, hibernate-orm, hibernate-orm-panache, jdbc-postgresql, narayana-jta, oidc-client, oidc-client-filter, opentelemetry, reactive-routes, rest-client, rest-client-jackson, security, smallrye-context-propagation, smallrye-health, smallrye-jwt, vertx]
2023-11-21 14:31:41.899 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-2r1sn3v6xgk4|] (Job swapper) Checking for all swappable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-21T14:21:41.898296535Z[GMT]
2023-11-21 14:31:58.687 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv831biajjmycmjji|] (Job discarder) Checking for all discardable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-14T14:31:58.687837667Z[GMT]
2023-11-21 14:32:15.686 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83lschzkj9r7m7|] (Job canceler) Checking for long-running jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are executing since 2021-02-24T14:32:15.686772138Z[GMT]
2023-11-21 14:32:32.682 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [||] (Job purger) Checking for purgeable jobs that have been discarded before 2023-11-21T14:31:32.681838663Z[GMT]
2023-11-21 14:32:41.982 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-41v3f370gwc8|] (Job swapper) Checking for all swappable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-21T14:22:41.981976378Z[GMT]
2023-11-21 14:32:58.698 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-7equ5k98lqeg|] (Job discarder) Checking for all discardable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-14T14:32:58.698555423Z[GMT]
2023-11-21 14:33:13.224 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.ExecutorWatchdog] [||] [|WDr1qv8311172ku264bkw|] (Thread-0 (ActiveMQ-client-global-threads)) Updated timestamp of executor '5beb76ab-80b6-467d-a7ed-30f2287cea23@executor-9043c21d-150c-4de1-bee5-7e992ebd922d-5beb76ab-80b6-467' to 2023-11-21T14:33:13.223352335
2023-11-21 14:33:15.697 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83svjatju0o1es|] (Job canceler) Checking for long-running jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are executing since 2021-02-24T14:33:15.697871862Z[GMT]
2023-11-21 14:33:32.687 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [||] (Job purger) Checking for purgeable jobs that have been discarded before 2023-11-21T14:32:32.687707574Z[GMT]
2023-11-21 14:33:41.988 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-vv9uxvshmihw|] (Job swapper) Checking for all swappable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-21T14:23:41.988735573Z[GMT]
2023-11-21 14:33:58.708 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv8311b443ltsfwrw|] (Job discarder) Checking for all discardable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-14T14:33:58.708511197Z[GMT]
2023-11-21 14:34:15.704 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv831vluibhwfxams|] (Job canceler) Checking for long-running jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are executing since 2021-02-24T14:34:15.704397071Z[GMT]
2023-11-21 14:34:32.690 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [||] (Job purger) Checking for purgeable jobs that have been discarded before 2023-11-21T14:33:32.690848126Z[GMT]
2023-11-21 14:34:41.994 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-6msqulqgzryr|] (Job swapper) Checking for all swappable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-21T14:24:41.994851866Z[GMT]
2023-11-21 14:34:52.878 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.ExecutorWatchdog] [||] [|WDr1qv83-ermkgbl9h1e8|] (Thread-1 (ActiveMQ-client-global-threads)) Updated timestamp of executor '5beb76ab-80b6-467d-a7ed-30f2287cea23@executor-9043c21d-150c-4de1-bee5-7e992ebd922d-5beb76ab-80b6-467' to 2023-11-21T14:34:52.877431058
2023-11-21 14:34:58.715 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv831ca01qrnq048u|] (Job discarder) Checking for all discardable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-14T14:34:58.715018920Z[GMT]
2023-11-21 14:35:15.710 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv839x4w2grps6wu|] (Job canceler) Checking for long-running jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are executing since 2021-02-24T14:35:15.710703248Z[GMT]
2023-11-21 14:35:32.693 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [||] (Job purger) Checking for purgeable jobs that have been discarded before 2023-11-21T14:34:32.693794445Z[GMT]
2023-11-21 14:35:42.000 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-wilr78a097qw|] (Job swapper) Checking for all swappable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-21T14:25:42.000846444Z[GMT]
2023-11-21 14:35:58.720 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-x5dduhe00tsl|] (Job discarder) Checking for all discardable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-14T14:35:58.720862288Z[GMT]
2023-11-21 14:36:15.716 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-37cr21sdrz6j|] (Job canceler) Checking for long-running jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are executing since 2021-02-24T14:36:15.716591184Z[GMT]
2023-11-21 14:36:32.696 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [||] (Job purger) Checking for purgeable jobs that have been discarded before 2023-11-21T14:35:32.696747524Z[GMT]
