VM settings:
    Max. Heap Size (Estimated): 725.00M
    Using VM: OpenJDK 64-Bit Server VM

Property settings:
    file.encoding = UTF-8
    file.separator = /
    io.netty.maxDirectMemory = 33554432
    java.class.path = quarkus-run.jar
    java.class.version = 61.0
    java.home = /usr/lib/jvm/java-17-openjdk-***HIDDEN***.9-2.el8.x86_64
    java.io.tmpdir = /tmp
    java.library.path = /usr/java/packages/lib
        /usr/lib64
        /lib64
        /lib
        /usr/lib
    java.runtime.name = OpenJDK Runtime Environment
    java.runtime.version = 17.0.9+9-LTS
    java.specification.name = Java Platform API Specification
    java.specification.vendor = Oracle Corporation
    java.specification.version = 17
    java.util.logging.manager = org.jboss.logmanager.LogManager
    java.vendor = Red Hat, Inc.
    java.vendor.url = https://www.redhat.com/
    java.vendor.url.bug = https://access.redhat.com/support/cases/
    java.vendor.version = (Red_Hat-***HIDDEN***.9-1)
    java.version = 17.0.9
    java.version.date = 2023-10-17
    java.vm.compressedOopsMode = 32-bit
    java.vm.info = mixed mode, sharing
    java.vm.name = OpenJDK 64-Bit Server VM
    java.vm.specification.name = Java Virtual Machine Specification
    java.vm.specification.vendor = Oracle Corporation
    java.vm.specification.version = 17
    java.vm.vendor = Red Hat, Inc.
    java.vm.version = 17.0.9+9-LTS
    jdk.debug = release
    line.separator = \n 
    native.encoding = UTF-8
    os.arch = amd64
    os.name = Linux
    os.version = 6.2.0-1015-aws
    path.separator = :
    quarkus.http.host = ***HIDDEN***
    sun.arch.data.model = 64
    sun.boot.library.path = /usr/lib/jvm/java-17-openjdk-***HIDDEN***.9-2.el8.x86_64/lib
    sun.cpu.endian = little
    sun.io.unicode.encoding = UnicodeLittle
    sun.java.command = quarkus-run.jar
    sun.java.launcher = SUN_STANDARD
    sun.jnu.encoding = UTF-8
    sun.management.compiler = HotSpot 64-Bit Tiered Compilers
    user.dir = /deployments
    user.home = ?
    user.language = en
    user.name = ?

Locale settings:
    default locale = English
    default display locale = English
    default format locale = English
    tzdata version = 2023c
    available locales = , af, af_NA, af_ZA, af_ZA_#Latn, agq, agq_CM, agq_CM_#Latn, 
__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
2023-11-21 14:33:01.392 WARN  [org.hibernate.boot.model.internal.JPAXMLOverriddenAnnotationReader] [||] [||] (main) HHH000207: Property com.knime.enterprise.utility.NodeMsg.m_nodeName not found in class but described in <mapping-file/> (possible typo error)
2023-11-21 14:33:01.392 WARN  [org.hibernate.boot.model.internal.JPAXMLOverriddenAnnotationReader] [||] [||] (main) HHH000207: Property com.knime.enterprise.utility.NodeMsg.m_message not found in class but described in <mapping-file/> (possible typo error)
2023-11-21 14:33:01.392 WARN  [org.hibernate.boot.model.internal.JPAXMLOverriddenAnnotationReader] [||] [||] (main) HHH000207: Property com.knime.enterprise.utility.NodeMsg.m_type not found in class but described in <mapping-file/> (possible typo error)
2023-11-21 14:33:02.464 WARN  [org.hibernate.boot.model.internal.JPAXMLOverriddenAnnotationReader] [||] [||] (main) HHH000207: Property com.knime.enterprise.utility.NodeMsg.m_nodeName not found in class but described in <mapping-file/> (possible typo error)
2023-11-21 14:33:02.464 WARN  [org.hibernate.boot.model.internal.JPAXMLOverriddenAnnotationReader] [||] [||] (main) HHH000207: Property com.knime.enterprise.utility.NodeMsg.m_message not found in class but described in <mapping-file/> (possible typo error)
2023-11-21 14:33:02.464 WARN  [org.hibernate.boot.model.internal.JPAXMLOverriddenAnnotationReader] [||] [||] (main) HHH000207: Property com.knime.enterprise.utility.NodeMsg.m_type not found in class but described in <mapping-file/> (possible typo error)
2023-11-21 14:33:02.480 WARN  [org.hibernate.boot.model.internal.JPAXMLOverriddenAnnotationReader] [||] [||] (main) HHH000207: Property com.knime.enterprise.utility.NodeMsg.m_nodeName not found in class but described in <mapping-file/> (possible typo error)
2023-11-21 14:33:02.480 WARN  [org.hibernate.boot.model.internal.JPAXMLOverriddenAnnotationReader] [||] [||] (main) HHH000207: Property com.knime.enterprise.utility.NodeMsg.m_message not found in class but described in <mapping-file/> (possible typo error)
2023-11-21 14:33:02.480 WARN  [org.hibernate.boot.model.internal.JPAXMLOverriddenAnnotationReader] [||] [||] (main) HHH000207: Property com.knime.enterprise.utility.NodeMsg.m_type not found in class but described in <mapping-file/> (possible typo error)
2023-11-21 14:33:02.573 WARN  [org.hibernate.boot.model.internal.JPAXMLOverriddenAnnotationReader] [||] [||] (main) HHH000207: Property com.knime.enterprise.utility.NodeMsg.m_nodeName not found in class but described in <mapping-file/> (possible typo error)
2023-11-21 14:33:02.573 WARN  [org.hibernate.boot.model.internal.JPAXMLOverriddenAnnotationReader] [||] [||] (main) HHH000207: Property com.knime.enterprise.utility.NodeMsg.m_message not found in class but described in <mapping-file/> (possible typo error)
2023-11-21 14:33:02.573 WARN  [org.hibernate.boot.model.internal.JPAXMLOverriddenAnnotationReader] [||] [||] (main) HHH000207: Property com.knime.enterprise.utility.NodeMsg.m_type not found in class but described in <mapping-file/> (possible typo error)
ERROR StatusLogger Log4j2 could not find a logging implementation. Please add log4j-core to the classpath. Using SimpleLogger to log to the console...
2023-11-21 14:33:09.053 INFO  [com.knime.enterprise.cloud.services.execution.rest.impl.RESTReadinessCheck] [||] [||] (main) Checking required services...
2023-11-21 14:33:10.581 INFO  [com.knime.enterprise.cloud.services.execution.rest.RestLicenseHandler] [||] [||] (main) License file /var/licenses/hub-license.xml modified. Applying change.
2023-11-21 14:33:10.581 INFO  [com.knime.enterprise.cloud.services.execution.rest.RestLicenseHandler] [||] [||] (main) Reading licenses from /var/licenses/hub-license.xml
2023-11-21 14:33:10.859 INFO  [com.knime.enterprise.cloud.services.execution.rest.RestLicenseHandler] [||] [||] (main) Found license for KNIME Business Hub Enterprise (valid until 2023-12-20)
2023-11-21 14:33:10.874 INFO  [com.knime.enterprise.cloud.services.limits.rest.LimitsService] [||] [||] (main) Updated 'global-cpu-cores' limit for scope 'hub:global' to 16
2023-11-21 14:33:10.875 INFO  [com.knime.enterprise.cloud.services.limits.rest.LimitsService] [||] [||] (main) Updated 'execution-contexts' limit for scope 'hub:global' to 2147483647
2023-11-21 14:33:10.876 INFO  [com.knime.enterprise.cloud.services.limits.rest.LimitsService] [||] [||] (main) Updated 'global-rest-deployments' limit for scope 'hub:global' to 2147483647
2023-11-21 14:33:10.877 INFO  [com.knime.enterprise.cloud.services.limits.rest.LimitsService] [||] [||] (main) Updated 'global-data-app-deployments' limit for scope 'hub:global' to 2147483647
2023-11-21 14:33:10.878 INFO  [com.knime.enterprise.cloud.services.limits.rest.LimitsService] [||] [||] (main) Updated 'global-trigger-deployments' limit for scope 'hub:global' to 2147483647
2023-11-21 14:33:10.959 INFO  [io.quarkus] [||] [||] (main) rest-interface 2.1.1.0016-8b6556b5 on JVM (powered by Quarkus 3.2.6.Final) started in 11.091s. Listening on: http://***HIDDEN***:8080
2023-11-21 14:33:10.959 INFO  [io.quarkus] [||] [||] (main) Profile prod activated. 
2023-11-21 14:33:10.959 INFO  [io.quarkus] [||] [||] (main) Installed features: [agroal, artemis-jms, cdi, flyway, hibernate-orm, hibernate-orm-panache, jdbc-postgresql, kubernetes-client, narayana-jta, oidc-client, opentelemetry, reactive-routes, rest-client, rest-client-jackson, resteasy, security, smallrye-context-propagation, smallrye-health, smallrye-jwt, smallrye-openapi, vertx]
2023-11-21 15:48:55.086 WARN  [com.knime.enterprise.cloud.services.execution.rest.providers.exception.KnimeExceptionMapper] [ab0177042727251ac9de564de1860300|81d01a892d098c94|] [13f8a2e7-1350-40e2-8d03-6ff984b42f8f|13f8a2e7-1350-40e2-8d03-6ff984b42f8f|] (executor-thread-4) warning_66ed7a91-c019-4651-b344-01d93e5c045e: Resource of type 'limit' with id 'account-cpu-cores' not found.: com.knime.enterprise.cloud.services.execution.rest.exceptions.KnimeNoSuchElementException: Resource of type 'limit' with id 'account-cpu-cores' not found.
	at com.knime.enterprise.cloud.services.permissions.AbstractPermissionManagerImpl.isActionAllowedNotDisclosingExistenceInternal(AbstractPermissionManagerImpl.java:157)
	at com.knime.enterprise.cloud.services.permissions.PermissionManagerImpl.isActionAllowedNotDisclosingExistence(PermissionManagerImpl.java:117)
	at com.knime.enterprise.cloud.services.permissions.PermissionManagerImpl_ClientProxy.isActionAllowedNotDisclosingExistence(Unknown Source)
	at com.knime.enterprise.cloud.services.limits.permissions.LimitsUserRightsManager.canPerformActionOnLimit(LimitsUserRightsManager.java:71)
	at com.knime.enterprise.cloud.services.limits.permissions.LimitsUserRightsManager_ClientProxy.canPerformActionOnLimit(Unknown Source)
	at com.knime.enterprise.cloud.services.limits.rest.LimitImpl.getLimit(LimitImpl.java:93)
	at com.knime.enterprise.cloud.services.limits.rest.LimitImpl_Subclass.getLimit$$superforward(Unknown Source)
	at com.knime.enterprise.cloud.services.limits.rest.LimitImpl_Subclass$$function$$3.apply(Unknown Source)
	at io.quarkus.arc.impl.AroundInvokeInvocationContext.proceed(AroundInvokeInvocationContext.java:73)
	at io.quarkus.arc.impl.AroundInvokeInvocationContext$NextAroundInvokeInvocationContext.proceed(AroundInvokeInvocationContext.java:97)
	at io.quarkus.resteasy.runtime.QuarkusRestPathTemplateInterceptor.restMethodInvoke(QuarkusRestPathTemplateInterceptor.java:39)
	at io.quarkus.resteasy.runtime.QuarkusRestPathTemplateInterceptor_Bean.intercept(Unknown Source)
	at io.quarkus.arc.impl.InterceptorInvocation.invoke(InterceptorInvocation.java:42)
	at io.quarkus.arc.impl.AroundInvokeInvocationContext.proceed(AroundInvokeInvocationContext.java:70)
	at io.quarkus.arc.impl.AroundInvokeInvocationContext.proceed(AroundInvokeInvocationContext.java:62)
	at io.quarkus.security.runtime.interceptor.SecurityHandler.handle(SecurityHandler.java:47)
	at io.quarkus.security.runtime.interceptor.AuthenticatedInterceptor.intercept(AuthenticatedInterceptor.java:29)
	at io.quarkus.security.runtime.interceptor.AuthenticatedInterceptor_Bean.intercept(Unknown Source)
	at io.quarkus.arc.impl.InterceptorInvocation.invoke(InterceptorInvocation.java:42)
	at io.quarkus.arc.impl.AroundInvokeInvocationContext.perform(AroundInvokeInvocationContext.java:30)
	at io.quarkus.arc.impl.InvocationContexts.performAroundInvoke(InvocationContexts.java:27)
	at com.knime.enterprise.cloud.services.limits.rest.LimitImpl_Subclass.getLimit(Unknown Source)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.jboss.resteasy.core.MethodInjectorImpl.invoke(MethodInjectorImpl.java:154)
